,Name,Rating,Review,Type,Head_Quarter,Old,Employees,Tags
2269,Bharti Airtel,4.2,5.4k Reviews,Public,New Delhi + 339 more,25 years old,10000+ employees,"Telecom/ISP
            
              Fortune500
            
              Forbes Global 2000
            
              Public
            
              New Delhi"
2270,Kotak Mahindra Bank,3.8,5.1k Reviews,Public,Mumbai + 342 more,17 years old,10000+ employees,"Banking/Insurance/Accounting
            
              Financial Services
            
              Conglomerate
            
              Forbes Global 2000
            
              Fortune500
            
              Public
            
              Mumbai"
2271,Amazon,4.2,4.9k Reviews,Private,Washington + 162 more,26 years old,10000+ employees,"Consumer goods
            
              Internet
            
              Retail
            
              Forbes Global 2000
            
              MNC"
2272,Reliance,4.2,4.6k Reviews,Public,Mumbai + 208 more,54 years old,10000+ employees,"Oil/Gas/Petro Chemicals
            
              Power & Energy
            
              Fortune500
            
              Conglomerate
            
              MNC
            
              Public
            
              Mumbai"
2273,Bajaj Finserv,4.1,3.7k Reviews,Public,Pune + 454 more,13 years old,10000+ employees,"Financial Services
            
              Fortune500
            
              Forbes Global 2000
            
              Public
            
              Pune"
2274,IndusInd Bank,3.6,3.7k Reviews,Public,Mumbai + 356 more,26 years old,10000+ employees,"Banking/Insurance/Accounting
            
              Financial Services
            
              Fortune500
            
              Forbes Global 2000
            
              Public
            
              Mumbai"
2275,Samsung,4.2,3.5k Reviews,Private,Seoul + 288 more,82 years old,10000+ employees,"Consumer goods
            
              Manufacturing
            
              Electronics
            
              Conglomerate"
2276,Hinduja Global Solutions,3.8,3.4k Reviews,Public,Bangalore + 48 more,20 years old,10000+ employees,"BPO/KPO
            
              Fortune500
            
              MNC
            
              Public"
2277,Indian Army,4.7,3.3k Reviews,Govt agency,New Delhi + 188 more,125 years old,10000+ employees,"Defence
            
              Federal Agencies
            
              Government
            
              New Delhi"
2278,Mahindra & Mahindra,4.3,3.2k Reviews,Public,Mumbai + 274 more,75 years old,10000+ employees,"Automobile
            
              Machinery / Equipment
            
              Manufacturing
            
              Forbes Global 2000
            
              Fortune500
            
              MNC
            
              Public
            
              Mumbai"
2279,Ericsson,4.1,3.1k Reviews,Private,Stockholm + 111 more,144 years old,10000+ employees,"Analytics
            
              Research & Development
            
              Forbes Global 2000
            
              MNC"
2280,TCS,3.9,16k Reviews,Public,Mumbai + 158 more,52 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              MNC
            
              Forbes Global 2000
            
              Fortune500
            
              Public
            
              Mumbai"
2281,Accenture,4.0,14k Reviews,Private,Dublin + 90 more,31 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              Forbes Global 2000
            
              MNC"
2282,ICICI Bank,4.1,12.6k Reviews,Public,Mumbai + 724 more,26 years old,10000+ employees,"Banking/Insurance/Accounting
            
              Financial Services
            
              Fortune500
            
              MNC
            
              Forbes Global 2000
            
              Public
            
              Mumbai"
2283,Cognizant,3.9,12k Reviews,Private,Teaneck + 44 more,26 years old,10000+ employees,"IT/ITES
            
              Forbes Global 2000
            
              MNC"
2284,HDFC Bank,4.0,10.8k Reviews,Public,Mumbai + 699 more,26 years old,10000+ employees,"Banking/Insurance/Accounting
            
              Financial Services
            
              Forbes Global 2000
            
              Fortune500
            
              Public
            
              Mumbai"
2285,Infosys,3.9,10.7k Reviews,Public,Bangalore + 62 more,39 years old,10000+ employees,"IT/ITES
            
              Fortune500
            
              Forbes Global 2000
            
              MNC
            
              Public"
2286,L&T,4.1,10k Reviews,Public,Mumbai + 335 more,82 years old,10000+ employees,"Construction
            
              Conglomerate
            
              Fortune500
            
              Forbes Global 2000
            
              Public
            
              Mumbai"
2287,Capgemini,3.3,9.5k Reviews,Private,Paris + 43 more,53 years old,10000+ employees,"Analytics
            
              Computer Software
            
              Consulting
            
              Internet
            
              IT/ITES
            
              Forbes Global 2000
            
              MNC"
2288,Tech Mahindra,3.5,8.8k Reviews,Public,Pune + 134 more,34 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              Forbes Global 2000
            
              MNC
            
              Fortune500
            
              Public
            
              Pune"
2289,HCL Technologies,3.7,8.6k Reviews,Public,Noida + 106 more,14 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              Fortune500
            
              MNC
            
              Forbes Global 2000
            
              Public
            
              Noida"
2290,IBM,4.0,8.1k Reviews,Private,New York + 70 more,109 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              Forbes Global 2000
            
              MNC"
2291,Tata Motors,4.1,8.1k Reviews,Public,Pune + 335 more,75 years old,10000+ employees,"Automobile
            
              Manufacturing
            
              MNC
            
              Fortune500
            
              Forbes Global 2000
            
              Public
            
              Pune"
2292,Reliance jio,4.0,7.7k Reviews,Public,Navi Mumbai + 586 more,10 years old,10000+ employees,"Telecom/ISP
            
              MNC
            
              Public
            
              Navi Mumbai"
2293,Genpact,4.0,7.6k Reviews,Private,New York + 31 more,23 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              MNC"
2294,Axis Bank,4.0,7.5k Reviews,Public,Mumbai + 642 more,27 years old,10000+ employees,"Banking/Insurance/Accounting
            
              Financial Services
            
              Forbes Global 2000
            
              Fortune500
            
              MNC
            
              Public
            
              Mumbai"
2295,Wipro,3.8,6.5k Reviews,Public,Bangalore + 117 more,75 years old,10000+ employees,"Consulting
            
              IT/ITES
            
              Fortune500
            
              Forbes Global 2000
            
              Conglomerate
            
              MNC
            
              Public"
2296,Concentrix Daksh Service...,4.0,6.5k Reviews,New Delhi + 36 more,21 years old,10000+ employees,,"BPO/KPO
            
              New Delhi"
